data_inici(utc+1),data_final(utc+1),Mobil 1 - SO2,Mobil 1 - NO2,Mobil 1 - NOX,Mobil 1 - CO,Mobil 1 - NO,Mobil 1 - PM2.5,Mobil 2 - O3,Escaldes-Engordany - SO2,Escaldes-Engordany - PM10,Escaldes-Engordany - O3,Escaldes-Engordany - NO2,Escaldes-Engordany - NOX,Escaldes-Engordany - CO,Escaldes-Engordany - NO,Escaldes-Engordany - PM2.5,Mobil 3 - NO2,Mobil 3 - NOX,Mobil 3 - NO,Engolasters - O3,Sud radio - O3
2022-12-31 23:00,2023-01-01 00:00,1,35.2,49.5,0.5,10,15.8,,0.3,21.1,11.8,32,40.7,0.3,5.1,15.3,27.6,34.5,4.8,80.1,
2023-01-01 00:00,2023-01-01 01:00,,36.5,74.6,0.6,26.3,20.4,,0.2,22.9,10.6,30,45.6,0.3,9.5,16.6,23.5,29.8,4.4,81.1,
2023-01-01 01:00,2023-01-01 02:00,2.2,40.8,107.9,0.6,45.7,19.9,,1.2,27.7,4.6,43.2,82.7,0.3,24.4,15.4,31.4,40.5,6.2,81.3,
2023-01-01 02:00,2023-01-01 03:00,1.7,,,0.6,,18,,1.1,30.9,3.8,45.3,81.4,0.3,22.3,18.7,31.2,39.1,5.5,81.8,
2023-01-01 03:00,2023-01-01 04:00,0.9,,,0.5,,14.1,,0.6,22.4,7.5,38.3,54.8,0.2,9.9,14.5,,,,82,
2023-01-01 04:00,2023-01-01 05:00,0.8,29.1,39.5,0.5,7.3,10.4,,0.4,17.4,10.1,35,50.8,0.2,9.6,10.7,20.5,23.6,2.3,81.2,
2023-01-01 05:00,2023-01-01 06:00,0.7,29.7,40.3,,7.4,11.7,,0.4,17.1,12.3,30.1,38.4,0.1,4.9,9.4,24.3,30.4,4.3,79.4,
2023-01-01 06:00,2023-01-01 07:00,0.9,32,45.6,0.4,9.6,12.5,,0.6,17.6,12.6,30.6,43,0.1,7.5,9.9,30.9,41.8,7.4,81,
2023-01-01 07:00,2023-01-01 08:00,1.4,37.5,75.3,0.4,26,10,,0.9,22.5,4.7,39.5,70.9,0.1,19.4,10.3,31.9,50.3,12.1,81.9,
2023-01-01 08:00,2023-01-01 09:00,1.7,35.3,74.8,0.5,27.1,11,,1,22.8,3,41.1,79.1,0.2,23.5,11.5,42.7,110.4,43.5,81,
2023-01-01 09:00,2023-01-01 10:00,2.2,34.5,91.9,0.6,39.3,11,,1.2,25,5.4,41,93.2,0.2,32.4,11.3,41,115.5,47.8,80.5,
2023-01-01 10:00,2023-01-01 11:00,2.3,32.3,100.7,0.5,46.7,11.7,,1.6,23.9,5.9,40.6,103.9,0.2,39.5,12.6,45.5,148.7,66.1,77.7,
2023-01-01 11:00,2023-01-01 12:00,2,33.8,92.9,0.5,40.3,10.9,,1.8,25.4,8.5,42.7,108.7,0.3,41.2,12,48.5,173.4,79.8,77.4,
2023-01-01 12:00,2023-01-01 13:00,1.3,29.5,61.3,0.5,21.9,6.4,,1.5,19.1,15.7,40.2,85.6,0.3,28.1,9.5,47.5,136.1,56.8,79.8,
2023-01-01 13:00,2023-01-01 14:00,1,13.3,22.9,0.4,6.7,9.5,,1.3,23.2,16.9,42.7,87.4,0.3,27.7,11.3,46.8,102.6,36,77.8,
2023-01-01 14:00,2023-01-01 15:00,1.3,5.5,8.7,0.4,2.3,8.3,,1.2,27.5,21,42,82.6,0.2,25.2,12.3,45.6,100.3,35.2,78.7,
2023-01-01 15:00,2023-01-01 16:00,0.9,1.7,2.1,0.3,0.3,7.3,,1,22.4,28.7,39.5,64.3,0.2,15.2,10.7,40.9,95.4,35.1,78.6,
2023-01-01 16:00,2023-01-01 17:00,0.7,2.2,1.9,0.4,0,9.5,,1.3,25.8,22.8,47.6,93.3,0.2,28.4,13.6,38,78.1,25.9,78.8,
2023-01-01 17:00,2023-01-01 18:00,1,14.3,15.5,0.4,0.9,13.2,,1.2,25.8,14.4,49.6,88.3,0.2,23.8,13.4,59.3,141.4,52.7,79.2,
2023-01-01 18:00,2023-01-01 19:00,1.8,42.3,69.4,0.5,18.7,17.6,,1.1,28.6,7.7,55.1,93.4,0.2,23.5,12.8,71.9,152.6,52.2,74.6,
2023-01-01 19:00,2023-01-01 20:00,4,56.2,161.8,0.7,72,18.9,,1.3,31.3,4.2,55.9,106.9,0.3,31.6,16,63.7,169.1,67.8,72.9,
2023-01-01 20:00,2023-01-01 21:00,5.6,51,212.2,0.7,109.6,20.2,,1.2,28.5,3.8,53.7,99.2,0.3,28,15.3,57.5,161.3,66.6,73.1,
2023-01-01 21:00,2023-01-01 22:00,4.1,49.2,165.1,0.7,78.9,17.4,,1.2,28.3,2.9,51.3,96.9,0.3,28.2,16.5,53.3,113.7,39,70.9,
2023-01-01 22:00,2023-01-01 23:00,3.9,50.3,153.9,0.7,70.6,16.9,,1,22.4,5.3,45.4,76.2,0.3,19,13.6,51.6,115,40.8,73.9,
2023-01-01 23:00,2023-01-02 00:00,2.7,41.8,108.8,0.6,45.7,15,,0.9,23.1,4,42,63.8,0.2,13.3,13.4,43.3,88.1,29,68.6,
2023-01-02 00:00,2023-01-02 01:00,1.8,38.3,93.1,0.5,37.4,13.5,,0.4,15.2,7.5,35.2,47.1,0.2,7.1,9.6,34,49.7,10.4,66,
2023-01-02 01:00,2023-01-02 02:00,1.5,33,64.6,0.5,21.7,11.8,,0.3,12.5,10.9,27,33.2,0.2,3.6,8.5,30.5,42.5,8,63.9,
2023-01-02 02:00,2023-01-02 03:00,1.3,29.5,47.5,0.4,12.6,11,,0.4,11.9,11.3,24.9,29.5,0.2,2.6,8.8,29.1,46.2,11.1,65.7,
2023-01-02 03:00,2023-01-02 04:00,1,27.6,38.1,0.4,7.5,10.8,,0.5,11.8,9.9,26,31.5,0.2,3.2,8.8,30.8,54.7,15.6,74.9,
2023-01-02 04:00,2023-01-02 05:00,0.9,27.9,41.4,0.5,9.5,12.4,,0.6,13,10,27.6,34,0.2,3.7,9.3,41.3,106.6,42,76.7,
2023-01-02 05:00,2023-01-02 06:00,1.2,27.3,45.5,0.4,12.7,12.1,,0.6,15,5.6,33.5,39,0.2,3.1,10.2,40,96.1,36.1,79.8,
2023-01-02 06:00,2023-01-02 07:00,2.3,34.8,89.3,0.5,37.1,13.2,,0.6,21.2,8.3,37.3,52.9,0.2,9.5,12.1,44.5,134.9,57.8,81.2,
2023-01-02 07:00,2023-01-02 08:00,5.6,46.8,215.1,0.8,114.2,24.8,,1,27.7,5.5,51,103.3,0.2,32.4,13.1,69.3,319.5,159.1,81.3,
2023-01-02 08:00,2023-01-02 09:00,7.8,54.4,281.6,1,154.4,32.4,,1.6,33.2,4.2,56.6,112.7,0.2,34.7,14.6,85.7,368.1,180.1,79.4,
2023-01-02 09:00,2023-01-02 10:00,8.2,60.7,302.3,1,164,35,,2.1,38.8,4.2,59.2,150.9,0.3,57.1,15.4,98.9,400.6,192.7,78.5,
2023-01-02 10:00,2023-01-02 11:00,9.2,69.2,348.9,1.1,190.1,41,,2.6,63.5,5,59.8,174.7,0.4,71.7,19,85.3,349.1,167.6,72.2,
2023-01-02 11:00,2023-01-02 12:00,6.4,64,261,0.8,134,27.1,,3.4,59.7,5.8,,,0.5,,18.5,96.3,463.1,233.6,66.8,
2023-01-02 12:00,2023-01-02 13:00,7.3,74.9,259.5,0.9,125.3,31.4,,5,77.5,3.7,,,0.6,,27.6,89.5,354,168.7,,
2023-01-02 13:00,2023-01-02 14:00,4.3,50.1,150.9,0.7,68.7,23.3,,4.4,78.4,4.4,,,0.7,,30.9,89.4,336.9,157.6,65.8,
2023-01-02 14:00,2023-01-02 15:00,2.4,47.8,96.1,0.6,33.1,19,,3.2,69.4,4.2,72.4,197.9,0.6,78.4,29.9,82.8,313,146.9,68.3,
2023-01-02 15:00,2023-01-02 16:00,1.3,36.5,48.9,0.5,8.7,15,,1.8,47.5,6.3,,,0.3,,19.7,76.4,263.4,119.7,63.3,
2023-01-02 16:00,2023-01-02 17:00,2.5,53.5,104.2,0.6,34.7,25.3,,2.3,53.9,3.4,65.9,144.8,0.4,49,23.9,81.8,286.5,130.6,64.5,
2023-01-02 17:00,2023-01-02 18:00,2.8,52.2,126.1,0.6,50.5,25.2,,1.7,40.8,2.7,58.7,119,0.3,37.3,21,67.7,180.1,72.1,64.1,
2023-01-02 18:00,2023-01-02 19:00,3,53.8,136.1,0.7,56.3,22.5,,2.2,30.7,1.6,63.6,146.7,0.3,51.6,17.8,81.1,261.8,115.9,53.5,
2023-01-02 19:00,2023-01-02 20:00,3.2,52.4,146,0.7,63.9,20.1,,2.5,29.7,1.5,61.8,163.6,0.4,63.5,18.9,63,223.4,102.4,54.7,
2023-01-02 20:00,2023-01-02 21:00,3,51.4,133.4,0.6,56,20.9,,2.6,28.8,1.4,57.8,161.3,0.4,64.6,20.6,60.3,181.9,77.8,53.7,
2023-01-02 21:00,2023-01-02 22:00,2.2,47.7,111,0.6,43.3,19.8,,2.3,28.5,1.3,55.6,151.4,0.4,59.8,23,58.7,159.2,64.6,53.5,
2023-01-02 22:00,2023-01-02 23:00,2.6,45.8,123.9,0.6,53.2,19.1,,1.4,21,1.2,50,113.2,0.3,39.3,18.5,56.4,159.9,66.3,51.3,
2023-01-02 23:00,2023-01-03 00:00,1.8,43.8,93.4,0.6,34,18.4,,,14.9,5,40,71.2,0.3,19.3,13.7,41,70,19,53.5,
2023-01-03 00:00,2023-01-03 01:00,0,25,27.3,0.4,1.9,8.9,,,9,17,31.7,41.7,0.2,5.9,9,20.7,25.5,3.4,48.6,
2023-01-03 01:00,2023-01-03 02:00,0,28.4,32.2,0.4,2.9,9.5,,0.2,5,28.8,17.4,19.5,0.1,1.1,4.3,24.8,31.6,4.6,52,
2023-01-03 02:00,2023-01-03 03:00,0,17.5,17.6,0.4,0.5,6.1,,0.3,5.5,25.4,,,0.1,,5.5,16.6,19.5,2.1,51.2,
2023-01-03 03:00,2023-01-03 04:00,0,13.6,14,0.4,0.6,4.5,,0.2,7.3,17.5,,,0.1,,6,16.5,19.4,2.2,50.6,
2023-01-03 04:00,2023-01-03 05:00,0,15.8,15.5,0.4,0.1,5.2,,0.2,6.9,13.6,17.6,19.8,0.1,1.2,6.2,34.2,72,24.5,50.5,
2023-01-03 05:00,2023-01-03 06:00,0,19.1,21.3,0.4,1.7,5.1,,0.4,6.3,14.6,18,20.5,,1.4,5.5,27.7,54,17.1,48.2,
2023-01-03 06:00,2023-01-03 07:00,0.1,26,49.9,0.5,16.4,8,,0.5,6.5,,23.6,31.2,0.1,4.6,6.5,36.2,102.1,42.2,49.8,
2023-01-03 07:00,2023-01-03 08:00,0.9,33.7,93.2,0.6,40.5,10.7,,0.8,8.8,5.7,27.6,58.8,0.2,19.4,7,54,235.5,115.4,51.1,
2023-01-03 08:00,2023-01-03 09:00,1.9,34.3,111.2,0.6,52.3,13.1,,1.4,13.9,1.5,37.3,105.9,0.3,42.7,10.6,57,238.6,115.7,49.5,
2023-01-03 09:00,2023-01-03 10:00,2.8,33.5,151.5,0.7,80.3,18.1,,2.2,14.9,2.1,38.2,134.6,0.3,60.3,13.2,49.7,227.2,113.1,49.5,
2023-01-03 10:00,2023-01-03 11:00,1.3,27.9,87.9,0.6,40.9,15.6,,2.2,16.7,4,39.6,134.9,0.3,59.5,13,63.5,286.2,142.3,54.3,
2023-01-03 11:00,2023-01-03 12:00,0,14.5,32.7,0.5,12.5,7.7,,1.5,14.9,8.6,36.9,98.4,0.3,38.4,13.2,51.1,187.8,87.2,47.2,
2023-01-03 12:00,2023-01-03 13:00,0,19.9,39.1,0.4,13.2,8.2,,0.9,8.5,17.8,30.6,57.2,0.2,16.5,6.9,51,153.6,65.5,58.7,
2023-01-03 13:00,2023-01-03 14:00,0.2,19.4,42,0.5,15.6,8,,0.7,7.8,22.6,33.1,57.2,0.2,14.8,8,34.1,74.8,26.3,67.5,
2023-01-03 14:00,2023-01-03 15:00,0.4,13.6,25.8,0.5,8.4,7.2,,0.5,9.3,25.2,29,47.5,0.1,11.3,7.4,41.1,114.6,47.2,67.8,
2023-01-03 15:00,2023-01-03 16:00,0.2,8.1,11.3,0.4,2.3,8.6,,0.3,10.6,23.9,29.6,46.9,0.2,10.6,8.9,47.1,168.3,77.2,65.5,
2023-01-03 16:00,2023-01-03 17:00,0.9,,,0.5,,11.6,,0.3,11.9,18.8,28.7,47.5,0.2,11.6,7.4,47.3,115.4,43.8,61.8,
2023-01-03 17:00,2023-01-03 18:00,1.4,40.7,87.8,0.6,32.3,11.6,,0.8,12.7,11.1,34.9,65,0.2,18.6,8.6,56.2,176.9,77,50.8,
2023-01-03 18:00,2023-01-03 19:00,2.5,44.5,129.4,0.7,57.9,15,,1.1,17.3,4.3,39.8,87.4,0.2,29.5,12.6,56.7,187.7,83.9,47.5,
2023-01-03 19:00,2023-01-03 20:00,2.9,52.9,149.6,0.7,66.5,13.2,,1.5,18.5,2.4,39.9,105.7,0.3,41,11.9,45.7,99.5,34.8,50.3,
2023-01-03 20:00,2023-01-03 21:00,1.6,38.4,103.6,0.6,44.6,10.7,,1.5,19.7,2.3,35.7,97.2,0.3,38.4,13.3,36.5,74.8,24.7,53.2,
2023-01-03 21:00,2023-01-03 22:00,0.1,29.5,56.6,0.5,18.5,8.5,,1.2,16.1,2.1,33.1,81.3,0.3,30,12.1,31.4,56.8,16.6,57.1,
2023-01-03 22:00,2023-01-03 23:00,0,22.8,28.7,0.4,4.2,7.5,,0.7,14.6,3.1,29.5,60.2,0.3,19,11.2,25.8,42.1,10.7,58.1,
2023-01-03 23:00,2023-01-04 00:00,0,24.9,41.5,0.5,11.5,6.8,,0.5,12,4.5,26.3,48.2,0.2,13.5,9.7,25.5,39.3,9.2,65.6,
2023-01-04 00:00,2023-01-04 01:00,,17,20.6,0.4,2.6,5.4,,0.3,9.2,5.9,24.5,38.2,0.2,8.3,7.2,19.5,26.2,4.5,65.6,
2023-01-04 01:00,2023-01-04 02:00,0,12.3,13.6,0.4,1,4,,0.1,6.1,10.9,18.4,22.6,0.1,2.4,4.9,14.3,17.1,2,72.5,
2023-01-04 02:00,2023-01-04 03:00,0,,,0.4,,3.4,,0.2,5.8,14.6,13.9,17.3,0.1,2,4.9,13.7,16.6,2.1,74.6,
2023-01-04 03:00,2023-01-04 04:00,0,,,0.3,,3.2,,0.1,4.5,21.8,8.3,9.9,0.1,1,4.2,,,,76.8,
2023-01-04 04:00,2023-01-04 05:00,0,11,12.5,0.3,1.3,2.6,,0.1,4.1,23.2,8.8,10.9,0.1,1.2,3.4,10.6,13.5,2,80.2,
2023-01-04 05:00,2023-01-04 06:00,0,8.6,9.5,,0.7,2.9,,0,4.6,21.7,10.4,12.8,0.1,1.4,3.8,11.8,15.4,2.5,82.8,
2023-01-04 06:00,2023-01-04 07:00,0,16.8,22.6,0.4,4.2,4.2,,0.2,6.5,15.5,18.3,25.8,0.1,4.6,4.9,18.3,26.1,5.3,84.3,
2023-01-04 07:00,2023-01-04 08:00,0.3,37.4,73.8,0.5,25,6.7,,1,10.8,4.3,35.8,81.1,0.2,28.2,6.2,27.6,41.5,9.3,88.6,
2023-01-04 08:00,2023-01-04 09:00,1.8,58.9,179,0.7,81.7,13.4,,1.8,17.6,2.6,46,125.1,0.3,49.3,8.7,44.4,84.3,25.9,86.2,
2023-01-04 09:00,2023-01-04 10:00,2,58.7,193.2,0.7,91.6,17.7,,2.7,23.6,3.2,52.5,180.4,0.3,80,10.5,47.2,82.9,23.3,83,
2023-01-04 10:00,2023-01-04 11:00,4.2,60.5,267.8,0.8,140.9,25.1,,3.3,29.4,4.1,52.8,197.4,0.4,90.5,12.3,70,278.6,133,82.1,
2023-01-04 11:00,2023-01-04 12:00,4.6,66.1,279.4,0.9,144.9,24.5,,3.6,46.7,5.4,64.3,217.7,0.6,96,23,70.5,329.4,164.8,82,
2023-01-04 12:00,2023-01-04 13:00,3.9,64.1,237.5,0.9,118.1,26.3,,4,37.2,5,66.8,242.1,0.5,109.6,19.9,56.2,201,92.3,77.7,
2023-01-04 13:00,2023-01-04 14:00,1.4,41.2,129.7,0.7,60.4,9.8,,1.9,21.8,9.1,43.6,129.3,0.3,53.5,12.5,41.1,140.7,63.6,60.2,
2023-01-04 14:00,2023-01-04 15:00,0.7,37.1,96.6,0.6,40.6,8.8,,1.5,18.8,14.6,38,94.8,0.3,35.3,9.2,47.5,146.6,63.3,74.1,
2023-01-04 15:00,2023-01-04 16:00,0.5,35.6,90.9,0.6,37.7,10.2,,1.5,28.4,19.9,34.7,74.9,0.3,25,20.8,56.4,200.1,91.8,67,
2023-01-04 16:00,2023-01-04 17:00,2.1,45.5,149.9,0.9,71.3,15.2,,1.5,44.6,11.2,41.2,88.4,0.4,29.3,34.9,54.1,192.7,88.5,54.7,
2023-01-04 17:00,2023-01-04 18:00,5.4,63.4,280.9,0.9,147.7,22.5,,2.3,30.1,3.8,47.6,135.5,0.4,54.8,17.2,61.8,260.9,127,54.7,
2023-01-04 18:00,2023-01-04 19:00,8.2,72.7,347.6,1.2,186.6,21.8,,3.3,27.8,1.3,54,193.8,0.6,87.5,15.5,59.5,194,86.3,72.4,
2023-01-04 19:00,2023-01-04 20:00,9.2,66.5,292.8,1,153.8,20.3,,3.7,27.4,1.4,55.6,227.9,0.6,108,14.4,52.4,101.4,31.8,80.5,
2023-01-04 20:00,2023-01-04 21:00,5.7,55.7,246.5,0.9,129.7,15.4,,2.9,27.7,1.4,51.7,174.3,0.5,76.7,14.4,54.8,123.8,44.5,79.5,
2023-01-04 21:00,2023-01-04 22:00,5.4,52.1,227.5,0.9,119.2,17.2,,2.5,26.2,1.5,49.3,155.4,0.4,66.3,15.4,52.7,99.6,30.5,78.9,
2023-01-04 22:00,2023-01-04 23:00,4.9,49.3,200,0.8,102.5,15.6,,1.8,21.8,1.7,43.8,119.7,0.3,47.3,13.9,44.8,63.5,12.5,77.6,
2023-01-04 23:00,2023-01-05 00:00,2,42.5,119.3,0.7,52.4,14,,1.2,16.4,2,39.7,89.8,0.3,31.1,11.1,42.3,69.3,17.7,78.3,
2023-01-05 00:00,2023-01-05 01:00,1.5,37.7,91.3,0.6,36.7,10.8,,0.9,10.7,3.9,35,64.9,0.2,18.5,8.1,34.2,51.5,11.6,78.2,
2023-01-05 01:00,2023-01-05 02:00,0.7,33.1,63.1,0.5,20.6,8.2,,0.4,8.3,5.3,28.8,41.4,0.2,7.7,6.2,26.4,33.7,5.1,76.1,
2023-01-05 02:00,2023-01-05 03:00,0,28.6,37.6,0.4,6.4,6.1,,0.2,5.8,11.3,21.3,28.3,0.2,4.2,5.1,18.7,21.3,2,78.1,
2023-01-05 03:00,2023-01-05 04:00,0.1,26.7,37,0.4,7.2,5.3,,0.2,4.4,11.3,17.7,23,0.1,3.1,3.9,15.6,21,3.6,78.1,
2023-01-05 04:00,2023-01-05 05:00,0.1,25.1,33.7,0.4,6.1,4.7,,0.1,3.5,12.4,16.3,21.7,0.1,3.3,3.2,20.8,30.3,6.3,78.3,
2023-01-05 05:00,2023-01-05 06:00,0,24.6,33.9,0.4,6.5,4.2,,0.1,3,14.3,15.2,19.2,0.1,2.3,3.1,16,21.4,3.7,80.3,
2023-01-05 06:00,2023-01-05 07:00,0.3,32,73.3,0.5,28.4,7,,0.3,5.3,8.8,24.1,37.2,0.1,8,4,36.4,95.3,37.6,83.8,
2023-01-05 07:00,2023-01-05 08:00,2.2,39.9,168,0.7,87.2,10.7,,1.6,10.2,2.1,39.7,109.5,0.2,43.6,6.8,56.9,253.1,124.7,84.6,
2023-01-05 08:00,2023-01-05 09:00,7.7,66.1,350.5,1.1,193.2,22.2,,2.6,19.7,2,49.6,172.9,0.3,77.2,9.5,71.1,323.8,161,83.8,
2023-01-05 09:00,2023-01-05 10:00,10.3,91.6,425.1,1.2,226.7,32.1,,3.6,24.1,2.8,53.3,215.6,0.4,101.7,11.7,71.8,233.9,104,84.4,
2023-01-05 10:00,2023-01-05 11:00,10.7,91.1,432.2,1.1,231.8,32.5,,4.4,43.8,4.6,58.2,236.5,0.5,111.7,19.9,90.4,419.9,209.6,84.8,
2023-01-05 11:00,2023-01-05 12:00,10.8,91.1,435.2,1.3,233.6,37.3,,4.2,51.8,4.6,62.9,228.6,0.6,103.6,35.9,73.1,366,186.5,77,
2023-01-05 12:00,2023-01-05 13:00,8.2,79.3,347.8,1.2,182.4,31,,5.4,64,5.4,66.7,261.9,0.6,122.3,29.6,66,290.7,143,75.7,
2023-01-05 13:00,2023-01-05 14:00,3.6,47.2,162.3,0.8,78.2,17,,3.2,50.6,8.1,56.6,176.8,0.9,75.2,25.5,56.2,191.9,86.8,73.6,
2023-01-05 14:00,2023-01-05 15:00,2.1,39.7,111.6,0.6,49.1,7.6,,2.1,26.5,11.2,46.7,122.2,0.6,47.1,21.1,54.8,168.8,73,72.5,
2023-01-05 15:00,2023-01-05 16:00,2,40.5,104.3,0.6,43.7,9.2,,1.8,15.2,13.5,45.1,106.2,0.3,38,7.4,71.4,252.4,115.6,68.9,
2023-01-05 16:00,2023-01-05 17:00,3.7,52.4,190.1,0.9,93.7,17.3,,2.3,20.4,8.4,49.8,137.7,0.3,54.8,9.8,71.8,274.8,129.5,60,
2023-01-05 17:00,2023-01-05 18:00,7.5,67.2,314.6,1.1,168.1,20.3,,2.3,25.4,3.3,54.4,143,0.4,55.2,11.1,67.6,241.1,110.8,57,
2023-01-05 18:00,2023-01-05 19:00,8.6,68.2,334.7,1.3,180.9,22.1,,3,29.4,1.6,54.5,174.8,0.4,75.2,13.2,66.5,219.8,98.2,62.4,
2023-01-05 19:00,2023-01-05 20:00,7.1,58,277.7,1.1,149.2,19.4,,2.6,27.5,1.5,50.8,155.5,0.5,65.3,14,56.7,141.9,54.8,72.4,
2023-01-05 20:00,2023-01-05 21:00,6.4,55.7,257.4,0.9,137.1,21.1,,3.2,26.7,1.6,55.9,195.5,0.4,87.3,15.1,54,119.3,42.2,76,
2023-01-05 21:00,2023-01-05 22:00,5.4,54.8,229.2,1.2,118.5,22,,3.4,27.8,1.6,58.6,208.3,0.5,93.6,17.9,55.9,121,42,78.5,
2023-01-05 22:00,2023-01-05 23:00,5.9,52.5,238.3,0.9,126.3,18.9,,2.7,24.7,1.9,49.7,156.8,0.4,67,16.5,50.8,89.4,25.3,79.3,
2023-01-05 23:00,2023-01-06 00:00,5.6,48.4,219.9,0.8,116.6,18.3,,,19.6,1.5,45.8,127.5,0.3,51,13.8,45.3,97,33.4,76.9,
2023-01-06 00:00,2023-01-06 01:00,4.4,43.4,182.1,0.8,94.3,16.5,,,13.8,1.3,40.4,97.3,0.3,35.4,9.7,44.3,126.3,52.5,77,
2023-01-06 01:00,2023-01-06 02:00,2.1,38.3,119.2,0.6,55.2,11.9,,0.4,9.1,3.2,34.3,60.7,0.2,16.2,7.7,34.5,54.4,13.1,79.4,
2023-01-06 02:00,2023-01-06 03:00,1,32.5,71.6,0.5,26.8,8.8,,0.6,6.4,7.2,,,0.2,,5.9,20.7,23.9,2.4,80.2,
2023-01-06 03:00,2023-01-06 04:00,0.5,28.4,50.8,0.5,15.4,6.4,,0.4,4.4,11.8,,,0.1,,4.1,18.5,24.3,4,80.7,
2023-01-06 04:00,2023-01-06 05:00,0,24.2,32.8,0.4,6.1,6.4,,0.3,3.9,13.8,18.2,23.5,0.1,3.1,3.7,27.2,41.7,9.7,82.9,
2023-01-06 05:00,2023-01-06 06:00,0.1,22,38.4,0.5,11.3,6.2,,0.1,3.6,14.7,18.3,24,,3.4,3.8,30.2,63.4,21.5,83.2,
2023-01-06 06:00,2023-01-06 07:00,0.6,24.8,56.4,0.5,21.6,6.9,,0.5,6.5,,24.7,37.6,0.1,7.9,4.7,37.3,112.6,48.1,84.4,
2023-01-06 07:00,2023-01-06 08:00,1.6,30.4,99.9,0.5,47.5,8.3,,1.1,8.6,5.3,35.4,69.8,0.1,21.3,6.2,46.5,118.4,46.2,84.9,
2023-01-06 08:00,2023-01-06 09:00,3.1,33.4,150,0.6,79.2,10.5,,1,8.8,6.4,36.8,73.1,0.2,22.4,6.2,48.9,156.6,69,85.4,
2023-01-06 09:00,2023-01-06 10:00,2,32.1,129.2,0.6,66.1,11.5,,1.8,12.8,4.3,43.3,114.7,0.2,44.4,8.5,50.2,204.6,98.3,85.2,
2023-01-06 10:00,2023-01-06 11:00,4.7,53.8,231.1,0.8,120.4,15.3,,2.5,16.2,5.1,47.6,143.6,0.3,60,10.3,52.6,270,138.4,83.4,
2023-01-06 11:00,2023-01-06 12:00,6.9,62.1,315.4,1.1,172,21.7,,3.5,25.2,4.8,54.5,194.7,0.5,87.7,15.8,59.5,269.9,133.9,79.3,
2023-01-06 12:00,2023-01-06 13:00,6.8,64,281.5,1,147.9,15.7,,3.8,23.2,5.7,57.7,209.7,0.5,95.3,17.4,51.8,183.3,84.1,76.1,
2023-01-06 13:00,2023-01-06 14:00,1.3,33.4,91.5,0.6,39.7,4,,2.2,12.8,10.3,49,136.3,0.3,54.5,10,42,122.3,51.3,73.7,
2023-01-06 14:00,2023-01-06 15:00,0.6,22.8,48.3,0.5,17.5,5.1,,1.4,9.7,20.2,34.7,79.8,0.2,28,7.1,51.7,129.9,50.2,74.8,
2023-01-06 15:00,2023-01-06 16:00,0.7,25.9,55.7,0.5,20.4,8.8,,1,9.6,24.5,27.8,55.3,0.2,17,7.7,51,131,51.3,75.7,
2023-01-06 16:00,2023-01-06 17:00,0.9,39.3,86.1,0.6,32,14.8,,1,11.3,18.7,33.6,65.7,0.2,19.9,7.2,58.8,169.4,70.9,74.2,
2023-01-06 17:00,2023-01-06 18:00,4.3,53.1,214.7,0.9,109.8,15.8,,1.5,22.2,8,44.9,94.3,0.2,30.6,11.2,69.2,238.9,108.1,73.6,
2023-01-06 18:00,2023-01-06 19:00,5.9,59.3,260.3,0.8,136.5,16.9,,2.5,34.8,2,53.5,159.3,0.3,65.9,15.8,68.8,253.8,118.1,72.9,
2023-01-06 19:00,2023-01-06 20:00,7.9,62.2,310.8,1,168.9,20,,2.6,31.8,1.6,53.5,157.6,0.4,65,15.6,54.8,121.7,43.1,70.7,
2023-01-06 20:00,2023-01-06 21:00,8,61.6,320.5,1,175.7,20.8,,2.8,24.7,1.7,52.4,152.9,0.4,62.8,15.2,47.8,68,13.5,71.6,
2023-01-06 21:00,2023-01-06 22:00,7,59,284.8,1,153.6,21.2,,2.6,24.9,1.9,50.5,146.8,0.4,60,17.2,45.8,63.3,11.8,72.1,
2023-01-06 22:00,2023-01-06 23:00,3.9,49.4,194.9,0.8,98.9,18.9,,2,19.5,1.8,44.6,113.4,0.3,42.9,13.8,39.6,55.2,10.4,74.7,
2023-01-06 23:00,2023-01-07 00:00,2.8,44.1,155.8,0.7,76,16.2,,1.8,15.4,1.8,44.6,101.2,0.3,35.2,11.2,35.3,42.5,5.1,75.8,
2023-01-07 00:00,2023-01-07 01:00,,36.7,80.2,0.6,29.8,12.5,,1.1,11.6,2.9,39.6,75.2,0.3,22,8.3,28.9,34.2,3.9,77.6,
2023-01-07 01:00,2023-01-07 02:00,1.5,36,83.8,0.6,32.7,9,,0.7,9.7,6,33.2,49,0.2,9.6,7.4,25,29.1,3,79.6,
2023-01-07 02:00,2023-01-07 03:00,0.7,,,0.6,,7.4,,0.4,5.8,13.2,22.5,28.9,0.1,3.7,5.5,22.4,28.3,4.1,79.6,
2023-01-07 03:00,2023-01-07 04:00,0.1,,,0.5,,5.5,,0.6,4.6,14.9,20.4,25.9,0.1,3.3,4.3,,,,81.7,
2023-01-07 04:00,2023-01-07 05:00,0,24.8,31.2,0.5,4.6,3.8,,0.6,3.4,19.6,17.4,22.6,0.1,3.2,3.3,14.5,16.2,1.3,84.5,
